Total Revenue,,,Month,Sales,,,Days of the Week,Sales,,,Pizza Name,Revenue,,,Pizza Category,Revenue,,,Pizza Size,Revenue,,,Hour,Sales
817860.05,,,January,69793.3,,,Monday,107329.55,,,The Barbecue Chicken Pizza,42768,,,Chicken,195919.5,,,L,375318.7,,,1 PM,106065.7
,,,February,65159.6,,,Tuesday,114133.8,,,The Big Meat Pizza,22968,,,Classic,220053.1,,,M,249382.25,,,10 AM,303.65
,,,March,70397.1,,,Wednesday,114408.4,,,The Brie Carre Pizza,11588.5,,,Supreme,208197,,,S,178076.5,,,10 PM,22815.15
,,,April,68736.8,,,Thursday,123528.5,,,The Calabrese Pizza,15934.25,,,Veggie,193690.45,,,XL,14076,,,11 AM,44935.8
,,,May,71402.75,,,Friday,136073.9,,,The California Chicken Pizza,41409.5,,,Total Revenue,817860.05,,,XXL,1006.6,,,11 PM,1121.35
,,,June,68230.2,,,Saturday,123182.4,,,The Chicken Alfredo Pizza,16900.25,,,,,,,Total Revenue,817860.05,,,12 PM,111877.9
,,,July,72557.9,,,Sunday,99203.5,,,The Chicken Pesto Pizza,16701.75,,,,,,,,,,,2 PM,59201.4
,,,August,68278.25,,,Total Sales,817860.05,,,The Classic Deluxe Pizza,38180.5,,,,,,,,,,,3 PM,52992.3
,,,September,64180.05,,,,,,,The Five Cheese Pizza,26066.5,,,,,,,,,,,4 PM,70055.4
,,,October,64027.6,,,,,,,The Four Cheese Pizza,32265.7,,,,,,,,,,,5 PM,86237.45
,,,November,70395.35,,,,,,,The Greek Pizza,28454.1,,,,,,,,,,,6 PM,89296.85
,,,December,64701.15,,,,,,,The Green Garden Pizza,13955.75,,,,,,,,,,,7 PM,72628.9
,,,Total Sales,817860.05,,,,,,,The Hawaiian Pizza,32273.25,,,,,,,,,,,8 PM,58215.4
,,,,,,,,,,,The Italian Capocollo Pizza,25094,,,,,,,,,,,9 AM,83
,,,,,,,,,,,The Italian Supreme Pizza,33476.75,,,,,,,,,,,9 PM,42029.8
,,,,,,,,,,,The Italian Vegetables Pizza,16019.25,,,,,,,,,,,Total Sales ,817860.05
,,,,,,,,,,,The Mediterranean Pizza,15360.5,,,,,,,,,,,,
,,,,,,,,,,,The Mexicana Pizza,26780.75,,,,,,,,,,,,
,,,,,,,,,,,The Napolitana Pizza,24087,,,,,,,,,,,,
